TaskID,StartTime,TaskFileSize,TaskOutputFileSize,TaskFileLength,UserLatitude,UserLongitude,taskStatus
506,86.01953271028042,28,19,23,29.531695374809246,16.428495134646994,Malware Detected (dos)
507,94.24999999999996,51,20,71,-0.8172747024033242,-154.435407042822,Trusted Data
508,94.95999999999995,60,10,12,11.067831581267782,-170.52994384016696,Trusted Data
509,86.23448598130845,39,10,10,73.80302062675923,58.714780040534606,Malware Detected (password)
510,86.34448598130845,24,17,39,-84.37320374683213,-78.07331211272295,Malware Detected (injection)
511,95.07999999999996,22,11,59,89.69272677966728,-144.17314035974997,Malware Detected (password)
512,78.31666666666668,21,15,60,-45.83148880561839,121.21050993261525,Trusted Data
513,86.70897196261686,60,19,36,5.1406463871511505,76.39821177257903,Malware Detected (scanning)
514,87.0454205607477,100,17,72,-56.893093495156755,113.65796571093011,Trusted Data
515,87.71831775700939,78,12,55,66.01755230614299,-159.1326173164626,Malware Detected (injection)
516,95.66999999999996,43,20,94,9.279115975698062,-175.6852659575836,Malware Detected (backdoor)
517,78.81666666666668,77,12,39,-5.72434210925222,-80.63402336821231,Trusted Data
518,96.60999999999996,45,11,10,65.97792185803499,-45.690715003665844,Trusted Data
519,88.23233644859818,60,10,30,65.07311925525454,-117.07703498223688,Malware Detected (password)
520,96.71999999999996,55,18,14,48.32799847051999,175.196283727582,Malware Detected (injection)
521,96.85999999999996,60,18,63,-59.62919916071684,177.7058504645222,Malware Detected (injection)
522,97.48999999999995,75,14,35,2.4306116692781643,119.38497470375813,Trusted Data
523,79.14166666666668,44,17,62,-55.90037946244539,170.1376057205752,Trusted Data
524,79.65833333333335,95,18,100,-61.613312870504366,131.93903630829277,Trusted Data
525,97.83999999999995,75,20,72,-74.81083862419025,-110.3768349875254,Malware Detected (xss)
526,98.55999999999995,68,19,97,48.781515905317406,-161.223615388702,Trusted Data
527,80.49166666666667,58,15,80,-59.19074131779303,133.9790905692784,Trusted Data
528,99.52999999999994,64,14,11,72.15901377961026,-122.17751445231671,Trusted Data
529,99.63999999999994,47,18,89,66.74449404989369,39.11679714504203,Trusted Data
530,100.52999999999994,89,20,20,-56.17490658841179,-102.65633695723058,Trusted Data
531,88.51271028037388,24,20,34,79.16150598348818,155.5508031029052,Trusted Data
532,100.72999999999995,95,17,38,88.34827381924106,87.02305093979737,Malware Detected (xss)
533,101.10999999999994,93,15,30,-36.02791470638591,-60.38620124546277,Malware Detected (dos)
534,88.83046728971968,76,10,27,65.12278388387543,144.87126533425146,Trusted Data
535,89.0828037383178,53,11,18,-28.95145788125169,-31.108422932960337,Trusted Data
536,101.40999999999994,61,14,74,21.726033062008014,39.310845495637125,Malware Detected (scanning)
537,81.15833333333335,31,16,40,-24.063246614317748,-107.40720684905601,Trusted Data
538,81.49166666666667,12,14,71,64.18447439751219,114.33158682403092,Trusted Data
539,89.25102803738322,100,15,91,-40.03063974067503,0.7235208541687825,Trusted Data
540,82.08333333333334,71,11,91,11.423369175248126,-158.31100555334717,Trusted Data
541,102.14999999999993,68,13,13,-36.38189372515365,-121.12928605439255,Trusted Data
542,82.84166666666668,27,16,35,-78.46042005787726,29.462969889264656,Malware Detected (dos)
543,102.27999999999993,97,13,19,-83.68819320882224,139.36643429099632,Malware Detected (dos)
544,90.10149532710285,75,15,45,-53.96965172729657,28.03092043844765,Trusted Data
545,102.46999999999993,71,12,49,-10.638689184157016,-120.26226642096378,Malware Detected (injection)
546,102.95999999999992,34,16,76,-24.751234900670198,166.48902550848493,Trusted Data
547,83.13333333333335,39,19,58,56.959321914067544,-48.31519792092547,Trusted Data
548,90.52205607476641,21,20,94,74.94594531101782,-47.207514422427636,Malware Detected (backdoor)
549,83.61666666666669,54,16,81,-37.29109963252679,-116.5177971535137,Trusted Data
550,91.4005607476636,39,16,28,53.840171495156454,85.62700603838863,Malware Detected (dos)
551,103.71999999999993,47,13,63,76.21092314869895,97.6113680116382,Trusted Data
552,104.34999999999992,25,19,47,69.17139562118618,-4.437934830610402,Trusted Data
553,104.81999999999992,32,15,94,57.58740513258695,65.08134817026377,Malware Detected (xss)
554,84.29166666666669,55,13,45,25.981390114773163,-18.16726795394237,Trusted Data
555,105.75999999999992,15,20,23,68.42139185052929,-176.67816689011232,Malware Detected (injection)
556,91.66224299065426,91,17,50,-47.71824343733433,174.57569983009097,Trusted Data
557,105.98999999999992,89,10,14,-63.043287160486805,-162.62937973818362,Trusted Data
558,106.12999999999992,63,11,72,-31.7699561173311,-53.937928322593194,Trusted Data
559,92.12953271028043,87,14,79,13.170434616594179,-162.61474179809227,Trusted Data
560,106.84999999999992,69,12,10,-21.891284802413097,-105.06124434944226,Malware Detected (ddos)
561,84.66666666666669,86,19,28,52.71009059238443,23.790903190463638,Trusted Data
562,106.95999999999992,73,19,59,-54.5445329110722,-162.3130104048266,Malware Detected (xss)
563,107.54999999999993,10,13,31,-16.686247340765547,-69.70278049495158,Trusted Data
564,107.85999999999993,11,14,94,86.71683568880567,-154.4738014402948,Trusted Data
565,92.86785046728977,11,11,49,27.582708584352176,-59.39642376597965,Trusted Data
566,93.32579439252342,49,19,20,47.85890762892964,-120.54161951990234,Trusted Data
567,108.79999999999993,80,20,90,-32.72715543431437,-118.24067795144441,Trusted Data
568,84.90000000000002,74,15,72,50.42312492342168,60.224875790708694,Trusted Data
569,109.69999999999993,47,17,41,56.37274333064033,-41.01324582971293,Trusted Data
570,85.50000000000001,55,14,39,11.94499121977293,93.72994860887604,Malware Detected (scanning)
571,93.51271028037388,95,15,45,26.68438869451296,29.618141126264305,Trusted Data
572,85.82500000000002,68,19,63,31.939623326447546,173.44974846706486,Malware Detected (backdoor)
573,110.10999999999993,35,19,52,-7.639390646348289,-145.90622955453716,Malware Detected (scanning)
574,93.93327102803744,63,16,45,77.56716905068222,-17.46696544815231,Trusted Data
575,86.35000000000002,81,14,64,-22.76952406163477,26.76489259521429,Trusted Data
576,94.353831775701,35,11,24,-61.45118072970274,37.61570114557921,Trusted Data
577,94.57813084112156,26,14,55,-72.05581064669308,-152.98925732772778,Trusted Data
578,86.88333333333335,46,19,10,88.31743610167351,-146.7902616734004,Trusted Data
579,110.62999999999992,59,14,70,83.76946278693873,-178.39756083261477,Trusted Data
580,86.99333333333335,30,13,53,85.71552005730086,162.79771675129973,Trusted Data
581,87.43500000000002,53,19,43,-79.34962293378548,-11.51506525407109,Trusted Data
582,95.09214953271035,99,18,33,14.588354876242136,103.88972471943163,Malware Detected (ransomware)
583,87.79333333333335,11,16,12,87.54293210963908,78.41053226890398,Malware Detected (injection)
584,111.32999999999993,91,19,30,69.05655563515035,129.95445252415772,Trusted Data
585,95.40056074766362,72,12,49,33.942524130159555,-159.3925615082336,Malware Detected (scanning)
586,111.62999999999992,36,10,39,62.39657116082384,51.19051198940733,Malware Detected (password)
587,95.85850467289727,79,20,71,45.65024151808305,-33.547098230644195,Malware Detected (ddos)
588,112.01999999999992,45,16,28,-9.504349714934904,-160.46491950322607,Trusted Data
589,87.90333333333335,69,17,11,4.085147867056008,64.22650240575456,Trusted Data
590,112.29999999999993,22,14,64,24.606309576650162,-2.6379807698594675,Trusted Data
591,88.01333333333335,27,17,35,-15.157271048269351,167.96656669659933,Trusted Data
592,96.52205607476643,30,16,91,-57.06808127785631,71.28848658032979,Malware Detected (xss)
593,88.30500000000002,61,16,39,-32.58965867197473,118.19102458027851,Trusted Data
594,97.37252336448606,67,10,21,10.312452589833356,-158.93571238196398,Trusted Data
595,112.93999999999993,77,16,60,24.73226390504547,0.5225128982863794,Malware Detected (password)
596,97.56878504672905,41,19,36,77.67249954380767,-107.70674268416381,Trusted Data
597,88.63000000000002,59,19,51,38.23858260784584,33.47877116935487,Trusted Data
598,89.05500000000002,29,19,24,37.48266529271203,-175.73718634832474,Malware Detected (injection)
599,97.90523364485989,74,15,10,16.87080714328529,-166.14856127936565,Trusted Data
600,98.01523364485989,71,19,85,-34.951019255941056,-175.2938533859872,Trusted Data
601,113.53999999999992,72,13,98,-25.211713431893912,110.42560407032306,Malware Detected (ddos)
602,98.80962616822437,53,13,86,84.61817568708534,-29.725805702248692,Trusted Data
603,99.61336448598138,49,11,76,38.28801062946448,133.16039123775136,Malware Detected (injection)
604,89.25500000000002,94,13,32,5.3139253394517425,-94.64306537376724,Trusted Data
605,114.51999999999992,61,19,69,15.898999183345879,-0.28780052597079475,Malware Detected (dos)
606,89.52166666666669,34,11,61,-39.186806324147135,-1.0216852139977277,Trusted Data
607,100.32364485981316,28,19,95,-62.46351039147774,150.93117788082822,Trusted Data
608,90.03000000000003,73,18,97,-56.702183655212345,-45.455185232263545,Malware Detected (scanning)
609,115.20999999999992,28,16,54,62.55135373275067,40.290170089450015,Trusted Data
610,115.74999999999993,36,10,80,42.075499668994155,30.472822589637275,Malware Detected (injection)
611,116.54999999999993,42,13,11,-18.41891848022233,66.70777720333513,Trusted Data
612,116.65999999999993,42,14,97,5.778368646245951,146.03178793790772,Malware Detected (scanning)
613,117.62999999999992,54,17,31,-46.80372231320957,-87.65972460935166,Trusted Data
614,90.83833333333337,60,17,26,-3.261459355920877,-86.64656117076143,Malware Detected (dos)
615,101.21149532710288,12,15,65,-88.77607258214874,-145.2966837252244,Malware Detected (dos)
616,91.05500000000004,21,12,77,15.62571960923691,143.82626366799718,Malware Detected (scanning)
617,117.93999999999993,84,10,90,-24.387009965620507,156.27284488249978,Malware Detected (dos)
618,101.8189719626169,67,10,71,-49.59194086048228,123.25036618305853,Trusted Data
619,102.48252336448606,68,14,12,-6.098315824866447,83.82492958595634,Malware Detected (ddos)
620,91.6966666666667,60,20,41,57.86682708149846,-125.29264253639212,Trusted Data
621,118.83999999999993,15,16,68,22.046454351475106,-133.91943844972576,Malware Detected (xss)
622,92.03833333333337,21,15,79,-59.39710252878208,60.611077374359354,Malware Detected (ddos)
623,92.6966666666667,61,11,30,-42.57180238059946,30.339265412847624,Trusted Data
624,119.51999999999994,30,11,32,-65.328056126776,155.43703914391853,Malware Detected (ransomware)
625,92.9466666666667,44,19,92,15.321856875071333,89.46391642303183,Trusted Data
626,93.71333333333337,37,12,13,30.87156999147399,-105.48641947996406,Trusted Data
627,102.59467289719633,57,18,23,-26.59134751485889,42.91292951814796,Trusted Data
628,119.83999999999993,89,12,89,-22.549207381306147,-26.278361590650917,Trusted Data
629,93.82333333333337,73,16,24,45.87696310447248,123.88263880566541,Trusted Data
630,94.02333333333337,95,16,61,-5.752160654288346,13.332923954656877,Trusted Data
631,102.80962616822437,19,17,93,73.03468120098296,4.145896684486445,Trusted Data
632,103.67878504672905,29,20,46,-64.27670522090492,11.37322319878487,Trusted Data
633,104.10869158878512,63,15,66,-30.816098873884485,141.41404360244331,Trusted Data
634,104.72551401869167,79,18,28,40.119536977647385,-8.131305791204909,Malware Detected (ddos)
635,120.72999999999993,22,10,46,-86.84199681682774,64.56197411825451,Trusted Data
636,121.18999999999993,42,17,79,21.343646446725344,-139.6296899188335,Trusted Data
637,104.98719626168233,95,19,76,-85.15619761767265,178.50998269115973,Trusted Data
638,121.97999999999993,32,12,54,26.79897199101677,-143.37199088242352,Malware Detected (password)
639,94.53166666666671,58,19,14,52.91383394508358,12.26742197876817,Trusted Data
640,105.6974766355141,62,14,26,-35.95834258257568,132.3490213906535,Trusted Data
641,122.51999999999994,51,20,62,-53.009378740246454,158.97596180852537,Malware Detected (injection)
642,105.94046728971972,26,17,37,77.77617246053916,-147.87309679887196,Trusted Data
643,106.28626168224308,21,18,74,-69.89728199261519,125.67397293576425,Trusted Data
644,123.13999999999994,89,20,57,2.596685909934166,162.46578337244682,Malware Detected (ransomware)
645,123.70999999999994,60,15,71,-47.91857681211506,164.1159572595202,Malware Detected (scanning)
646,94.64833333333337,94,17,68,66.29844473588071,2.0145151453524477,Malware Detected (scanning)
647,124.41999999999993,41,19,18,76.03549140865502,59.09569369547157,Malware Detected (injection)
648,95.21500000000003,26,10,79,52.71391664313555,93.90480249054644,Malware Detected (scanning)
649,124.59999999999994,63,13,84,-4.1627978219657535,-106.31149608379806,Trusted Data
650,95.87333333333336,45,12,28,20.064005165831787,-47.29605225184386,Trusted Data
651,125.43999999999994,30,18,22,74.22779498438578,-53.67195008283922,Trusted Data
652,106.97785046728981,35,16,26,-62.76995959046601,-74.76497266525604,Trusted Data
653,96.1066666666667,17,20,59,-61.36761947346116,71.75428972814913,Trusted Data
654,96.59833333333336,61,13,85,48.93908721204656,-101.19809101905192,Trusted Data
655,97.30666666666669,100,16,99,31.746044474043003,36.532242646157954,Trusted Data
656,125.65999999999994,94,13,34,57.4894062332186,-91.04184861168216,Trusted Data
657,107.22084112149543,98,12,42,13.81112088252982,111.82599864754695,Trusted Data
658,107.6133644859814,30,19,62,-19.72947788730282,-138.89940494872164,Trusted Data
659,98.13166666666669,97,16,14,-63.891469486423674,147.46394853634052,Trusted Data
660,125.99999999999994,74,14,90,40.90248146367392,-32.61088367451396,Malware Detected (injection)
661,126.89999999999995,98,15,27,-22.934580537234623,110.18419336068797,Malware Detected (injection)
662,108.19280373831785,10,13,39,-55.51640580020193,-99.72040645518851,Malware Detected (password)
663,108.55728971962625,51,10,73,-56.768345519394494,-133.53187891663282,Trusted Data
664,98.24833333333335,71,15,94,5.093339446697058,-33.65022378634333,Malware Detected (dos)
665,99.03166666666668,76,19,74,65.01417728439944,-27.37496098371787,Trusted Data
666,109.23953271028046,30,11,24,9.968355060556732,174.6834022973528,Malware Detected (scanning)
667,109.46383177570102,28,19,85,-79.47063578146735,-150.10832232153908,Trusted Data
668,99.64833333333334,31,14,25,27.582598688722314,-36.83868884850125,Trusted Data
669,110.2582242990655,13,20,12,83.40280539619741,-35.691326389652716,Trusted Data
670,127.16999999999994,39,14,81,-42.72117247943349,28.476213348759188,Trusted Data
671,99.85666666666667,48,17,32,-35.18991299341578,-62.624314815008134,Trusted Data
672,100.12333333333333,42,19,37,37.680439057358015,125.56257358692699,Trusted Data
673,110.37037383177578,38,14,86,-61.656711792760916,-12.954716270699834,Trusted Data
674,111.17411214953279,55,18,37,-11.651227627787492,123.03532917880568,Trusted Data
675,100.43166666666667,70,10,10,40.390775657402344,35.016951550113134,Trusted Data
676,100.54166666666667,82,10,42,-88.06350161848775,14.175369061727679,Trusted Data
677,100.89166666666667,83,18,66,52.52966117795424,-88.1822642219088,Trusted Data
678,101.44166666666666,62,19,57,68.14673292090347,-45.234207480960634,Trusted Data
679,127.97999999999995,47,17,95,36.4811834647501,-14.09031896572688,Trusted Data
680,111.51990654205615,70,11,70,-83.13529813532793,-52.65383489678169,Malware Detected (password)
681,101.91666666666666,28,18,90,-72.91016171545337,-37.76060768174801,Trusted Data
682,112.17411214953279,31,17,62,-40.05906886900798,138.6449452816895,Malware Detected (scanning)
683,102.66666666666666,54,15,88,54.54495362583259,63.350780584220104,Trusted Data
684,112.75355140186923,22,10,41,19.919863633774128,159.51157670634615,Malware Detected (password)
685,103.39999999999999,98,19,72,-3.707246609416657,57.90585293516827,Malware Detected (password)
686,113.13672897196268,91,20,64,-87.07128328103249,3.527745641990265,Malware Detected (injection)
687,128.92999999999995,88,14,30,-42.042462524036075,100.82677014262958,Malware Detected (scanning)
688,129.22999999999996,68,11,91,-66.16890043245859,32.62451282001874,Malware Detected (dos)
689,113.73485981308417,96,12,93,86.84539529827543,143.85437222397292,Malware Detected (ransomware)
690,130.13999999999996,40,11,32,-87.9499565727917,-52.52248596397797,Trusted Data
691,103.99999999999999,36,11,95,85.6793813852658,165.83305153218186,Trusted Data
692,114.60401869158885,47,10,96,-1.4944005494649844,-96.81687914015332,Trusted Data
693,130.45999999999995,94,16,79,-68.5493538333827,30.41926609356463,Trusted Data
694,131.24999999999994,100,18,13,-15.313294991911576,-101.46497591322792,Trusted Data
695,104.79166666666666,45,18,18,-82.65425906374344,173.73726810189015,Malware Detected (password)
696,131.37999999999994,96,10,56,-10.207908984539358,54.09986754698946,Trusted Data
697,131.93999999999994,22,16,47,-21.498711466694033,-87.12743169908437,Trusted Data
698,132.40999999999994,12,10,37,-66.45660568827411,109.46519479506077,Trusted Data
699,115.50121495327109,43,15,24,46.51551610828224,124.286245999274,Malware Detected (ransomware)
700,115.72551401869165,94,19,62,-33.75416411105147,50.96177039558356,Trusted Data
701,132.77999999999994,55,15,62,-57.67077761849814,-91.21005335662585,Trusted Data
702,104.94166666666666,75,10,49,-71.03092426269838,-127.86152130093876,Trusted Data
703,133.39999999999995,71,17,67,-26.97221589348691,23.267551366446725,Trusted Data
704,116.3049532710281,46,16,28,-31.659022978755985,112.98021665756903,Trusted Data
705,134.06999999999994,88,14,79,82.26766171950692,-11.156846280757293,Trusted Data
706,105.35,29,18,55,47.878841348513674,163.65356959685045,Trusted Data
707,116.56663551401876,83,14,89,2.8529253670108403,-73.62970090247305,Trusted Data
708,117.39841121495334,24,10,31,2.182116842487744,-110.15100500711073,Trusted Data
709,134.85999999999993,78,12,24,-60.32630207572775,-40.83020904233621,Trusted Data
710,105.80833333333332,54,19,75,-47.5788274116742,112.55274019177273,Trusted Data
711,106.43333333333332,88,16,88,78.30792196373281,58.62012705161925,Trusted Data
712,117.68813084112156,40,13,70,-19.26300498426852,144.82023988056295,Trusted Data
713,135.09999999999994,100,20,85,-64.58532192801532,65.20473267475006,Trusted Data
714,107.16666666666666,77,12,93,32.99758751573343,68.63282853020581,Trusted Data
715,107.94166666666666,26,13,11,-41.96164205899305,117.92224203683054,Malware Detected (password)
716,135.94999999999993,46,16,73,-21.06581086335953,119.72650121331958,Malware Detected (dos)
717,118.3423364485982,20,13,82,-41.83491487788551,-17.78287096148651,Malware Detected (scanning)
718,108.05166666666666,77,15,23,-51.977025588995666,-93.17789772119185,Malware Detected (injection)
719,119.10869158878512,25,16,57,71.91048154556731,26.01251756626226,Trusted Data
720,119.64140186915895,74,14,70,-6.990692896570863,145.72307259073034,Malware Detected (dos)
721,108.24333333333333,35,15,75,-43.12048086128571,109.80190728974532,Trusted Data
722,120.2956074766356,74,20,33,46.71887276215131,96.26698455251193,Trusted Data
723,136.67999999999992,46,14,75,88.6860090147546,-3.681569292214334,Trusted Data
724,120.60401869158886,77,19,41,-87.10671800879213,160.5183149473457,Trusted Data
725,120.98719626168231,20,11,15,88.25337165378423,105.91128471907126,Trusted Data
726,121.12738317757017,59,14,41,-27.193219830855988,94.93801783440006,Trusted Data
727,137.42999999999992,73,10,26,85.06674568249707,-141.22658266083667,Malware Detected (scanning)
728,121.51056074766362,21,15,82,-15.772866418911022,-167.07194748967132,Malware Detected (dos)
729,108.86833333333333,42,10,13,-70.73891410469493,0.9977693162545904,Malware Detected (ddos)
730,137.6899999999999,38,13,71,-65.90959558792319,48.617640933843234,Trusted Data
731,138.39999999999992,87,18,26,71.66176318969391,94.64183661504205,Malware Detected (ransomware)
732,122.27691588785054,25,12,11,-74.18528151941013,-28.962488400630946,Malware Detected (backdoor)
733,108.97833333333332,90,18,91,44.80603178756749,30.909704572885204,Malware Detected (backdoor)
734,138.6599999999999,88,12,31,77.50648795342522,-133.0273332596621,Trusted Data
735,109.73666666666666,28,14,53,63.026577947840934,149.16261691889144,Malware Detected (ransomware)
736,138.9699999999999,36,19,80,53.96806102372534,-47.65348252179487,Trusted Data
737,139.76999999999992,48,19,37,-76.97518152200867,165.3609200679382,Trusted Data
738,122.38691588785053,87,20,24,-84.72208835475395,21.55847420445457,Trusted Data
739,110.17833333333333,26,19,66,8.349091638950341,-72.20527198667364,Trusted Data
740,110.72833333333332,80,20,67,-58.31760432132185,-147.3690297979052,Trusted Data
741,111.28666666666666,61,14,24,-23.240484200594935,-90.54236206327451,Trusted Data
742,111.48666666666666,37,11,37,-10.588531250489297,172.46798680484238,Trusted Data
743,140.13999999999993,30,15,34,-52.207233660663434,1.7393084351712105,Trusted Data
744,122.6112149532711,39,13,93,-59.237976253739276,-30.75421169590004,Trusted Data
745,111.795,64,12,88,-80.2131456793592,-103.05426975408214,Trusted Data
746,112.52833333333334,88,19,10,-26.832071864389384,-21.268039311078866,Malware Detected (ransomware)
747,140.47999999999993,39,16,42,83.92785886637583,-51.93031577298703,Malware Detected (password)
748,112.63833333333334,67,18,22,54.14867106527822,-138.94147379589816,Malware Detected (dos)
749,112.82166666666667,15,15,82,37.97534294670386,103.90518829793075,Trusted Data
750,113.50500000000001,22,15,37,44.73679693374558,-133.70472307500333,Trusted Data
751,113.81333333333335,100,10,13,36.11910153138959,-51.559691618476904,Trusted Data
