TaskID,StartTime,TaskFileSize,TaskOutputFileSize,TaskFileLength,UserLatitude,UserLongitude,DistanceFromDataCenter,DataCenterCpuCost,DataCenterRamCost,DataCenterStorageCost,DataCenterBwCost,DataCenterTotalLoad,NetworkDelay,CET,ObjectiveFunction,DataCenterID
133,18.90445887445888,35,10,43,-60.91146351181601,-177.59601064087067,16567.0,40.0,5.0,7.0,10.0,0.0,1.08,5.95,19.27,3
134,17.63329004329004,48,19,65,-9.164423342761197,35.74896925291284,9097.0,40.0,5.0,7.0,10.0,0.0,1.63,8.53,13.0,3
135,19.144329004329013,13,14,89,-54.687875121890265,-31.402136582649433,16148.0,40.0,5.0,7.0,10.0,0.0,2.23,2.93,17.99,3
136,17.996147186147187,54,19,100,-52.25752117769946,70.36407704986283,13296.0,40.0,5.0,7.0,10.0,0.0,2.5,9.43,17.82,3
137,19.56168831168832,49,11,45,74.13215082805428,-140.64568310679653,4071.0,40.0,5.0,7.0,10.0,0.0,1.13,8.12,7.66,3
138,18.443809523809527,90,14,81,63.69619629004745,111.87357277741302,1652.0,40.0,5.0,7.0,10.0,0.0,2.03,14.48,8.05,3
139,19.781688311688328,77,17,47,32.63564555426191,-156.4198117160348,8059.0,40.0,5.0,7.0,10.0,0.0,1.18,12.74,13.51,3
140,18.794458874458876,26,15,56,29.33586773490383,41.37524248722454,4817.0,40.0,5.0,7.0,10.0,0.0,1.4,4.95,7.22,3
141,19.985151515151532,85,12,96,-38.37373631116511,44.336609439675215,12053.0,40.0,5.0,7.0,10.0,0.0,2.4,13.59,18.21,3
142,19.03432900432901,68,13,19,71.70609028302863,145.6819998447349,2585.0,40.0,5.0,7.0,10.0,0.0,0.48,11.11,7.17,3
143,20.39818181818184,15,16,19,42.114980697899995,-30.910767171013134,6432.0,40.0,5.0,7.0,10.0,0.0,0.48,3.37,7.92,3
144,19.144329004329013,26,12,71,54.61463559907605,-51.60368702763452,5801.0,40.0,5.0,7.0,10.0,0.0,1.78,4.74,8.23,3
145,20.508181818181843,22,11,74,73.83094032897688,47.97063492194698,1269.0,40.0,5.0,7.0,10.0,0.0,1.85,4.07,3.45,3
146,19.45168831168832,74,19,13,-62.63026664358466,-117.14190706363955,19194.0,40.0,5.0,7.0,10.0,0.0,0.33,12.43,24.27,3
147,20.92554112554115,42,18,81,-25.00702622790378,65.08592310206484,10300.0,40.0,5.0,7.0,10.0,0.0,2.03,7.56,13.93,3
148,19.56168831168832,20,18,10,58.84911721957522,-66.71548408115574,5676.0,40.0,5.0,7.0,10.0,0.0,0.25,4.26,7.46,3
149,21.276190476190504,28,20,51,17.064876634836338,-110.99379883967298,10621.0,40.0,5.0,7.0,10.0,0.0,1.27,5.6,13.24,3
150,19.671688311688325,43,12,92,47.79043965551725,147.5598042367006,4432.0,40.0,5.0,7.0,10.0,0.0,2.3,7.29,8.04,3
151,21.49619047619051,29,16,57,-61.351007049658605,-71.37512499880764,18359.0,40.0,5.0,7.0,10.0,0.0,1.42,5.47,20.97,3
152,20.095151515151535,54,10,95,-63.58905289576836,159.00136528271486,15948.0,40.0,5.0,7.0,10.0,0.0,2.38,8.8,20.18,3
153,21.818311688311724,13,16,16,49.02341993588385,111.38180514961294,2806.0,40.0,5.0,7.0,10.0,0.0,0.4,3.07,4.15,3
154,20.508181818181843,92,15,71,45.859918523772876,73.74318086853148,2381.0,40.0,5.0,7.0,10.0,0.0,1.78,14.85,8.86,3
155,21.928311688311727,99,11,95,-86.87119678688049,125.59416806694452,17242.0,40.0,5.0,7.0,10.0,0.0,2.38,15.62,24.2,3
156,20.81554112554115,91,10,14,1.3512671510218581,19.692262583964833,8507.0,40.0,5.0,7.0,10.0,0.0,0.35,14.35,14.35,3
157,22.33701298701303,69,13,52,80.79287518238172,134.76942492837753,2165.0,40.0,5.0,7.0,10.0,0.0,1.3,11.26,7.06,3
158,20.92554112554115,56,11,35,0.7961775227996242,-82.41839855968175,12275.0,40.0,5.0,7.0,10.0,0.0,0.88,9.17,16.21,3
159,22.559567099567143,12,18,71,35.92173265899656,-81.21237666743875,8392.0,40.0,5.0,7.0,10.0,0.0,1.78,3.06,10.15,3
160,21.077056277056304,86,20,61,-40.93088215287123,-95.96945335557538,17055.0,40.0,5.0,7.0,10.0,0.0,1.53,14.3,23.23,3
161,22.86692640692645,16,10,66,36.50614446463466,112.70594573291163,4101.0,40.0,5.0,7.0,10.0,0.0,1.65,3.1,5.84,3
162,21.386190476190507,88,19,75,-65.0318898754771,84.16929437400842,14718.0,40.0,5.0,7.0,10.0,0.0,1.88,14.53,21.09,3
163,23.19692640692646,48,13,38,-60.09761703290871,-151.24674830228378,17598.0,40.0,5.0,7.0,10.0,0.0,0.95,8.11,21.13,3
164,21.70831168831172,38,19,62,56.39217988798535,-156.317146384379,5594.0,40.0,5.0,7.0,10.0,0.0,1.55,7.03,8.87,3
165,23.416926406926464,48,20,35,-79.46955347857626,6.692142544076859,16891.0,40.0,5.0,7.0,10.0,0.0,0.88,8.6,20.6,3
166,22.03831168831173,67,14,93,-22.461241504594128,131.00445036111324,10929.0,40.0,5.0,7.0,10.0,0.0,2.33,11.03,16.04,3
167,23.63692640692647,26,12,89,55.35649987359932,101.02491551145101,1833.0,40.0,5.0,7.0,10.0,0.0,2.23,4.74,4.4,3
168,22.447012987013032,75,14,65,12.064168033194093,-15.23776016530232,8849.0,40.0,5.0,7.0,10.0,0.0,1.63,12.23,14.23,3
169,24.019653679653747,94,11,63,-58.49682872595548,-8.844429422441749,15606.0,40.0,5.0,7.0,10.0,0.0,1.58,14.87,22.03,3
170,22.728398268398312,77,13,52,14.843383189525568,-9.053169439067005,8300.0,40.0,5.0,7.0,10.0,0.0,1.3,12.46,13.67,3
171,24.289826839826908,61,15,48,-69.98132582876764,36.96682064135592,15549.0,40.0,5.0,7.0,10.0,0.0,1.2,10.2,19.99,3
172,22.976926406926452,97,11,24,-57.218176624771274,163.8409209806493,15559.0,40.0,5.0,7.0,10.0,0.0,0.6,15.32,21.87,3
173,24.585974025974096,76,20,13,-26.497977041485903,-7.182211932813573,12447.0,40.0,5.0,7.0,10.0,0.0,0.33,12.8,17.67,3
174,23.086926406926455,90,10,28,30.85682540573579,15.894017622769724,5618.0,40.0,5.0,7.0,10.0,0.0,0.7,14.2,11.51,3
175,24.6959740259741,50,18,80,6.146367324784478,-175.92826674749105,10116.0,40.0,5.0,7.0,10.0,0.0,2.0,8.76,14.22,3
176,23.30692640692646,37,11,37,-82.93113362455428,-124.0449304672664,18198.0,40.0,5.0,7.0,10.0,0.0,0.93,6.32,21.01,3
177,25.126320346320423,80,19,67,-85.63208119616701,145.11684877198417,17269.0,40.0,5.0,7.0,10.0,0.0,1.68,13.33,23.11,3
178,23.526926406926467,23,16,32,-16.56185241562025,-119.72256546511429,14259.0,40.0,5.0,7.0,10.0,0.0,0.8,4.57,16.33,3
179,25.444112554112632,68,11,72,52.79615434465197,-43.719734001219365,5776.0,40.0,5.0,7.0,10.0,0.0,1.8,10.97,10.7,3
180,23.746926406926473,33,13,78,20.07064888283459,-47.542338862393905,9288.0,40.0,5.0,7.0,10.0,0.0,1.95,5.86,12.22,3
181,25.800865800865882,10,13,72,21.541209093634222,-164.9810286935508,8938.0,40.0,5.0,7.0,10.0,0.0,1.8,2.41,10.44,3
182,24.12965367965375,72,18,80,41.30583915335461,111.94327150527295,3586.0,40.0,5.0,7.0,10.0,0.0,2.0,12.06,9.01,3
183,26.112554112554193,84,12,61,-35.09042916081761,177.05327094154654,14010.0,40.0,5.0,7.0,10.0,0.0,1.53,13.44,19.85,3
184,24.475974025974093,28,11,79,77.98705391904491,143.42908589991845,2336.0,40.0,5.0,7.0,10.0,0.0,1.98,4.97,4.92,3
185,26.479740259740346,98,17,18,72.75864722874928,-168.33504301751034,3747.0,40.0,5.0,7.0,10.0,0.0,0.45,15.89,10.24,3
186,24.81718614718622,73,18,46,-86.23064936198942,-15.436416702094078,17464.0,40.0,5.0,7.0,10.0,0.0,1.15,12.21,22.69,3
187,26.58974025974035,88,17,50,-3.8265738196496244,8.004098934173243,9499.0,40.0,5.0,7.0,10.0,0.0,1.25,14.39,15.63,3
188,25.01632034632042,95,10,74,-74.52875710992012,23.22051179259563,16211.0,40.0,5.0,7.0,10.0,0.0,1.85,14.95,22.75,3
189,26.812294372294463,14,20,26,-58.09165759831547,-62.42961284893423,17743.0,40.0,5.0,7.0,10.0,0.0,0.65,3.5,19.34,3
190,25.33411255411263,31,20,83,29.19920934086079,-175.29331626453566,7766.0,40.0,5.0,7.0,10.0,0.0,2.08,6.05,10.81,3
191,26.924848484848575,18,19,94,36.94085382543463,-169.7812443054775,7175.0,40.0,5.0,7.0,10.0,0.0,2.35,4.03,9.49,3
192,25.69086580086588,48,12,18,19.400764946959896,-20.352970020898454,8316.0,40.0,5.0,7.0,10.0,0.0,0.45,8.04,11.67,3
193,27.382943722943818,40,19,43,-69.00851107655316,-104.94170888245334,19807.0,40.0,5.0,7.0,10.0,0.0,1.08,7.33,23.06,3
194,25.800865800865882,56,16,84,-33.90534131675562,54.27851070507103,11401.0,40.0,5.0,7.0,10.0,0.0,2.1,9.52,15.84,3
195,27.602943722943824,14,13,20,6.454941635192057,22.488751117985686,7869.0,40.0,5.0,7.0,10.0,0.0,0.5,3.01,9.22,3
196,26.222554112554196,16,15,34,-26.166806544553737,109.85896566571381,10749.0,40.0,5.0,7.0,10.0,0.0,0.85,3.45,12.38,3
197,27.712943722943827,34,14,89,-29.47567569053669,-10.410405004474256,12881.0,40.0,5.0,7.0,10.0,0.0,2.23,6.08,15.98,3
198,26.369740259740343,51,16,77,48.30871459774963,-21.706577610245574,5486.0,40.0,5.0,7.0,10.0,0.0,1.93,8.77,9.57,3
199,28.095670995671103,65,14,47,-28.076739586621088,50.72980421043522,10816.0,40.0,5.0,7.0,10.0,0.0,1.18,10.73,15.46,3
200,26.70229437229446,94,18,65,5.272014538550067,-117.47068450384727,11876.0,40.0,5.0,7.0,10.0,0.0,1.63,15.36,18.51,3
201,28.299134199134308,81,12,52,-37.08063817587648,108.62438756427002,11910.0,40.0,5.0,7.0,10.0,0.0,1.3,12.99,17.5,3
202,27.034848484848577,29,10,55,56.84342852595998,-61.82111557466277,5798.0,40.0,5.0,7.0,10.0,0.0,1.38,5.05,8.23,3
203,28.629134199134317,12,19,37,40.47172026199408,-20.63724318290548,6208.0,40.0,5.0,7.0,10.0,0.0,0.93,3.13,7.74,3
204,27.272943722943815,78,17,36,-80.33078215023801,128.12231855462562,16711.0,40.0,5.0,7.0,10.0,0.0,0.9,12.89,22.14,3
205,28.873333333333452,59,18,14,36.99062361225435,17.587638105602736,4940.0,40.0,5.0,7.0,10.0,0.0,0.35,10.11,9.09,3
206,27.49294372294382,60,17,75,62.41523620322721,-49.73361781932934,4967.0,40.0,5.0,7.0,10.0,0.0,1.88,10.19,9.61,3
207,28.983333333333455,43,10,40,-58.75026704069933,-33.58157043775583,16571.0,40.0,5.0,7.0,10.0,0.0,1.0,7.15,19.73,3
208,27.82294372294383,42,19,28,12.557418460609554,-135.95812189263594,10761.0,40.0,5.0,7.0,10.0,0.0,0.7,7.63,14.02,3
209,29.15649350649363,47,12,22,-13.661009657530201,127.01792660541656,9869.0,40.0,5.0,7.0,10.0,0.0,0.55,7.89,13.19,3
210,27.94415584415595,69,15,94,-45.00425317264477,153.20744106732946,14018.0,40.0,5.0,7.0,10.0,0.0,2.35,11.4,19.28,3
211,29.26649350649363,67,13,50,-5.886107979108502,99.42544341306149,8330.0,40.0,5.0,7.0,10.0,0.0,1.25,10.96,13.09,3
212,28.40913419913431,23,12,24,-75.3216833528443,60.893949130979934,15889.0,40.0,5.0,7.0,10.0,0.0,0.6,4.29,17.79,3
213,29.482943722943848,35,17,70,-10.077249967601134,145.93065855055107,10179.0,40.0,5.0,7.0,10.0,0.0,1.75,6.44,13.28,3
214,28.519134199134314,80,19,57,-7.402271813118247,-49.1494300415865,12237.0,40.0,5.0,7.0,10.0,0.0,1.42,13.33,18.0,3
215,29.880432900433032,42,10,56,-64.09907652754691,-145.81321517193456,18082.0,40.0,5.0,7.0,10.0,0.0,1.4,7.0,21.3,3
216,28.76333333333345,21,13,39,-11.780330789311563,-103.82590006132723,13849.0,40.0,5.0,7.0,10.0,0.0,0.98,4.06,15.77,3
217,30.228528138528272,10,17,64,64.91398106302717,151.3802449980941,3179.0,40.0,5.0,7.0,10.0,0.0,1.6,2.69,4.74,3
218,28.983333333333455,55,13,44,-67.58605305214807,117.99965502069858,15331.0,40.0,5.0,7.0,10.0,0.0,1.1,9.16,19.33,3
219,30.50558441558455,42,19,21,-48.75618495307544,-25.74222733470731,15388.0,40.0,5.0,7.0,10.0,0.0,0.52,7.63,18.6,3
220,29.26649350649363,34,12,72,38.88261313210282,48.613885649601656,3595.0,40.0,5.0,7.0,10.0,0.0,1.8,5.94,6.51,3
221,30.615584415584554,44,15,66,73.51078508881346,-175.813470090521,3524.0,40.0,5.0,7.0,10.0,0.0,1.65,7.65,7.08,3
222,29.59294372294385,25,10,41,-67.03794977619971,68.65099380583482,14942.0,40.0,5.0,7.0,10.0,0.0,1.02,4.45,17.03,3
223,30.90129870129884,63,19,98,12.27983792227306,-164.04455852347132,9940.0,40.0,5.0,7.0,10.0,0.0,2.45,10.78,14.99,3
224,29.77043290043303,94,11,81,6.172596217061255,81.10556761625526,6797.0,40.0,5.0,7.0,10.0,0.0,2.03,14.87,13.35,3
225,31.426883116883257,33,18,22,-5.329520691154798,73.10850492299957,8072.0,40.0,5.0,7.0,10.0,0.0,0.55,6.21,10.72,3
226,30.11852813852827,89,14,20,80.8798776950863,8.227718942764227,2344.0,40.0,5.0,7.0,10.0,0.0,0.5,14.33,8.23,3
227,31.53688311688326,21,20,69,49.21855395132425,-164.54753667624448,6096.0,40.0,5.0,7.0,10.0,0.0,1.73,4.55,8.44,3
228,30.228528138528272,95,10,78,-59.49676111771288,96.30222957730302,14183.0,40.0,5.0,7.0,10.0,0.0,1.95,14.95,20.75,3
229,31.92393939393954,58,16,95,-85.26858426811748,173.27013221489904,17492.0,40.0,5.0,7.0,10.0,0.0,2.38,9.82,22.13,3
230,30.615584415584554,81,12,66,36.51427248888746,-20.254580510191317,6585.0,40.0,5.0,7.0,10.0,0.0,1.65,12.99,12.28,3
231,32.42532467532482,21,14,90,85.94972459729746,151.13860398350403,2449.0,40.0,5.0,7.0,10.0,0.0,2.25,4.13,4.78,3
232,30.90129870129884,52,19,96,-58.7250354850508,-142.69105424557733,17866.0,40.0,5.0,7.0,10.0,0.0,2.4,9.13,22.24,3
233,32.86787878787894,64,16,10,48.32052229024839,174.69739311656593,5480.0,40.0,5.0,7.0,10.0,0.0,0.25,10.72,9.84,3
234,31.316883116883254,12,10,17,-57.038745012584315,-154.3459638465767,17237.0,40.0,5.0,7.0,10.0,0.0,0.43,2.5,18.37,3
235,32.977878787878936,98,10,42,84.58687132213817,-106.99978998281107,3133.0,40.0,5.0,7.0,10.0,0.0,1.05,15.4,9.61,3
236,31.426883116883257,50,10,90,-65.34084547574997,175.49463664516867,16641.0,40.0,5.0,7.0,10.0,0.0,2.25,8.2,20.6,3
237,33.159696969697116,37,15,62,-20.304381916109094,45.546174912539186,10063.0,40.0,5.0,7.0,10.0,0.0,1.55,6.6,13.17,3
238,31.81393939393954,39,17,91,69.14327217793695,64.06032068264301,557.0,40.0,5.0,7.0,10.0,0.0,2.28,7.04,4.06,3
239,33.489696969697114,49,16,77,-32.27517245543398,138.66875004515055,12212.0,40.0,5.0,7.0,10.0,0.0,1.93,8.47,16.18,3
240,32.205324675324825,76,15,25,-68.6914398237637,170.30977975426134,16707.0,40.0,5.0,7.0,10.0,0.0,0.63,12.45,21.88,3
241,33.820476190476334,73,20,84,-10.804544215747924,-28.659821327697443,11767.0,40.0,5.0,7.0,10.0,0.0,2.1,12.35,17.34,3
242,32.315324675324824,98,14,52,-74.81687000900104,-52.57995230213476,18072.0,40.0,5.0,7.0,10.0,0.0,1.3,15.68,24.73,3
243,34.181558441558586,58,18,85,31.379347361850805,-74.9843415101456,8792.0,40.0,5.0,7.0,10.0,0.0,2.13,9.96,13.42,3
244,32.53787878787894,33,10,14,-16.863502858666692,-168.44807037698274,12796.0,40.0,5.0,7.0,10.0,0.0,0.35,5.65,15.16,3
245,34.54696969696984,14,20,58,35.58188130359916,12.0272461542624,5313.0,40.0,5.0,7.0,10.0,0.0,1.45,3.5,7.15,3
246,32.64787878787894,67,13,21,-79.60301601793225,14.466151634731062,16785.0,40.0,5.0,7.0,10.0,0.0,0.52,10.96,21.33,3
247,34.795497835497976,19,10,75,-71.931229281642,90.1643685467356,15506.0,40.0,5.0,7.0,10.0,0.0,1.88,3.55,17.49,3
248,32.75787878787894,44,16,33,-56.571231407230464,64.28739299234144,13803.0,40.0,5.0,7.0,10.0,0.0,0.83,7.72,17.14,3
249,35.117619047619186,66,20,27,-38.77915383877523,-84.97243041927989,16649.0,40.0,5.0,7.0,10.0,0.0,0.68,11.3,21.37,3
250,32.977878787878936,63,12,45,38.53345359441778,-17.564001542175816,6277.0,40.0,5.0,7.0,10.0,0.0,1.13,10.29,10.73,3
251,35.2345021645023,43,13,75,-10.484294397714251,131.72020785697248,9690.0,40.0,5.0,7.0,10.0,0.0,1.88,7.36,13.2,3
252,33.269696969697115,60,13,22,12.071998735419584,20.02094825162945,7375.0,40.0,5.0,7.0,10.0,0.0,0.55,9.91,11.5,3
253,35.55662337662351,94,13,68,12.319116853889597,144.16681108571663,7791.0,40.0,5.0,7.0,10.0,0.0,1.7,15.01,14.31,3
254,33.379696969697115,73,17,39,-81.31225051736433,-114.47462344713279,18420.0,40.0,5.0,7.0,10.0,0.0,0.98,12.14,23.57,3
255,35.84844155844169,32,19,17,-69.05202214578574,41.433114965835614,15390.0,40.0,5.0,7.0,10.0,0.0,0.43,6.13,17.97,3
256,33.59969696969711,72,14,68,-43.292845163243555,8.35487282934318,13548.0,40.0,5.0,7.0,10.0,0.0,1.7,11.78,18.77,3
257,35.95844155844169,76,17,46,62.23152332849506,60.98951014455275,920.0,40.0,5.0,7.0,10.0,0.0,1.15,12.59,6.3,3
258,33.930476190476334,48,13,76,-86.01406582050107,-18.47077287541066,17484.0,40.0,5.0,7.0,10.0,0.0,1.9,8.11,21.3,3
259,36.20264069264083,23,14,64,32.255896783307875,-3.6255284563316934,6313.0,40.0,5.0,7.0,10.0,0.0,1.6,4.43,8.57,3
260,34.291558441558585,30,10,60,14.410330410030895,-62.544340719073105,10351.0,40.0,5.0,7.0,10.0,0.0,1.5,5.2,12.88,3
261,36.52476190476204,67,18,39,11.127672458359896,-163.68698870289938,10074.0,40.0,5.0,7.0,10.0,0.0,0.98,11.31,14.89,3
262,34.65696969696984,55,15,49,-57.77945227975845,167.81154659189997,15754.0,40.0,5.0,7.0,10.0,0.0,1.23,9.3,19.84,3
263,36.744761904762036,31,19,49,25.426258347649025,105.94725337949029,5063.0,40.0,5.0,7.0,10.0,0.0,1.23,5.98,7.82,3
264,34.905497835497975,68,11,92,45.23547735204764,1.8275448347482666,4827.0,40.0,5.0,7.0,10.0,0.0,2.3,10.97,9.91,3
265,36.97597402597416,62,12,53,35.24806165678274,-147.64250599015492,8029.0,40.0,5.0,7.0,10.0,0.0,1.33,10.14,12.48,3
